"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~16 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 30% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                     | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                    | 31% ~15 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
