"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 24% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                      | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~12 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                     | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 25% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                    | 26% ~11 h remaining"
"1"," "
