schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
ALMA BRYANT HIGH SCH,Alabama,bryant.mcs.schoolinsites.com,AL ,1-Regular school,2-No,2-No,41-Rural: Fringe,1729,9th Grade,12th Grade,1729,12,118,67,215,1279,1,37,18.58,93.04,handbook,74,12,4,http://www.almabryanths.com/?PageName=%27ParentInfo%27&Page=%27UniformInfo%27,2018-2019,TRUE
ALMONT HIGH SCHOOL,Michigan,www.almontschools.org,MI ,1-Regular school,2-No,2-No,41-Rural: Fringe,500,9th Grade,12th Grade,500,2,1,21,1,473,1,1,19.87,25.16,manual,95,0,4,http://www.almontschools.org/UserFiles/Servers/Server_4922/File/High%20School/Handbooks/2018-19%20HS%20Student%20Handbook-final%203.pdf,2018-2019,FALSE
ALONSO HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2698,9th Grade,12th Grade,2698,13,106,1469,186,829,4,91,17.99,150,manual,31,7,54,https://www.sdhc.k12.fl.us/policymanual/detail/246,2018-2019,FALSE
ALTA LOMA HIGH,California,www.cjuhsd.net,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2514,9th Grade,12th Grade,2514,16,124,1317,192,799,19,47,25.18,99.86,appearance,32,8,52,http://cjuhsd-ca.schoolloop.com/file/1325749002465/1309101244690/3354919983975270997.pdf,2018-2019,FALSE
ALTOONA HIGH,Wisconsin,www.altoona.k12.wi.us,WI ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,428,9th Grade,12th Grade,428,4,13,13,13,374,0,11,15.18,28.2,handbook,87,3,3,,,
ALVARADO H S,Texas,www.alvaradoisd.net,TX ,1-Regular school,2-No,2-No,31-Town: Fringe,1046,9th Grade,12th Grade,1046,6,4,335,31,649,2,19,15.95,65.6,handbook,62,3,32,https://www.alvaradoisd.net/common/pages/DisplayFile.aspx?itemId=967736,2018-2019,FALSE
AMERICAN CANYON HIGH,California,www.nvusd.org,CA ,1-Regular school,2-No,2-No,41-Rural: Fringe,1582,9th Grade,12th Grade,1582,3,544,557,171,201,17,89,21.26,74.4,appearance,13,11,35,,,
AMERICAN PREPARATORY ACADEMY - DRAPER #3,UTAH,www.americanprep.org,UT ,1-Regular school,1-Yes,2-No,21-Suburb: Large,138,9th Grade,12th Grade,138,1,12,19,1,104,1,0,NA,NA,guide,75,1,14,https://www.americanprep.org/wp-content/uploads/2018/08/Draper3_PSHB.pdf,2018-2019,TRUE
AMERICUS SUMTER HIGH SCHOOL (OLD AMERICUS-SUMTER HS S),Georgia,ashs.sumterschools.org,GA ,1-Regular school,2-No,2-No,32-Town: Distant,1001,9th Grade,12th Grade,1001,0,6,68,780,135,0,12,17.84,56.1,handbook,13,78,7,http://images.pcmac.org/SiSFiles/Schools/GA/SumterCounty/AmericusSumterSouth/Uploads/DocumentsCategories/Documents/ASHS_Student_Handbook_2017-2018.pdf,2017-2018,FALSE
AMES HIGH SCHOOL,Iowa,www.ames.k12.ia.us/AHS/AHS.html,IA ,1-Regular school,2-No,NA,13-City: Small,1270,9th Grade,12th Grade,1270,4,113,89,101,910,0,53,16.25,78.15,handbook,72,8,7,http://www.ames.k12.ia.us/schools/high-school/ames-high-school-student-rules-2016-17/,2018-2019,FALSE
AMITY REGIONAL HIGH SCHOOL,Connecticut,www.amityregion5.org,CT ,1-Regular school,2-No,2-No,21-Suburb: Large,1486,9th Grade,12th Grade,1486,6,191,32,50,1182,4,21,12.28,121,handbook,80,3,2,https://amityregion5org.finalsite.com/uploaded/ARHS_School_Info/2018-2019_ARHS_Student_Handbook_Updated_04232018.pdf?1536752625193,2018-2019,FALSE
AMSTERDAM HIGH SCHOOL,New York,www.gasd.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,1125,9th Grade,12th Grade,1125,1,14,432,87,578,NA,13,14.47,77.77,manual,51,8,38,https://www.gasd.org/amsterdam-high-school/about-our-school/code-conduct/,2018-2019,FALSE
ANACORTES HIGH SCHOOL,Washington,http://ahs.asd103.org,WA ,1-Regular school,2-No,–,31-Town: Fringe,787,9th Grade,12th Grade,787,9,30,74,11,652,0,11,21.75,36.18,handbook,83,1,9,http://ahs.asd103.org/UserFiles/Servers/Server_263971/Image/AHS%20Student%20Handbook%202018-19%20.pdf,2018-2019,FALSE
ANAMOSA HIGH SCHOOL,Iowa,www.anamosa.k12.ia.us,IA ,1-Regular school,2-No,NA,32-Town: Distant,384,9th Grade,12th Grade,384,0,5,8,6,359,0,6,12.99,29.56,handbook,93,2,2,http://www.anamosa.k12.ia.us/wp-content/uploads/2018/08/Anamosa-High-School-Handbook-2018-2019.pdf,2018-2019,FALSE
ANDREWS H S,Texas,www.andrews.esc18.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,1017,9th Grade,12th Grade,1017,0,3,673,17,307,0,17,13.06,77.88,handbook,30,2,66,https://drive.google.com/file/d/0B--FVrGjAXRmNGh6aDIzbHoxSnM/view,2018-2019,FALSE
ANDREWS HIGH,North Carolina,www.cherokee.k12.nc.us/ahs/,NC ,1-Regular school,2-No,2-No,43-Rural: Remote,280,9th Grade,12th Grade,280,9,3,14,0,251,0,3,13.1,21.37,handbook,90,0,5,,,
APOLLO HIGH SCHOOL,Arizona,http://apollo.guhsdaz.org,AZ ,1-Regular school,2-No,–,21-Suburb: Large,2040,9th Grade,12th Grade,2040,39,58,1332,183,414,6,8,22.32,91.4,handbook,20,9,65,https://www.guhsdaz.org/cms/One.aspx?portalId=754623&pageId=20238555,2018-2019,
APPLETON CAREER ACADEMY,Wisconsin,www.aasd.k12.wi.us,WI ,1-Regular school,1-Yes,2-No,13-City: Small,111,9th Grade,12th Grade,111,0,3,5,2,99,0,2,38.28,2.9,handbook,89,2,5,,,
APPOQUINIMINK HIGH SCHOOL,Delaware,www.appohigh.org/,DE ,1-Regular school,2-No,2-No,41-Rural: Fringe,1589,9th Grade,12th Grade,1589,4,73,94,397,996,2,23,17.46,91,manual,63,25,6,http://www.apposchooldistrict.com/ourpages/auto/2012/6/1/52845115/2018-19%20Code%20of%20Conduct_English.pdf,2018-2019,FALSE
APS ONLINE SCHOOL,Colorado,http://online.aurorak12.org,CO ,1-Regular school,2-No,2-No,11-City: Large,143,9th Grade,12th Grade,143,2,2,82,22,27,0,8,9.63,14.85,handbook,19,15,57,https://avenues.aurorak12.org/parents-students/handbook/,2018-2019,FALSE
ARABIA MOUNTAIN HIGH SCHOOL - ACADEMY OF ENGINEERING- MEDIC,Georgia,http://www.dekalb.k12.ga.us/arabiamtnhs/,GA ,1-Regular school,2-No,1-Yes,41-Rural: Fringe,1345,9th Grade,12th Grade,1345,0,1,16,1315,1,0,12,17.89,75.2, dress,0,98,1,http://filecabinet3.eschoolview.com/4D68724B-A409-4CE8-B98C-369EAFD08418/Dress%20Code%2014-15.pdf,2018-2019,TRUE
ARANSAS PASS H S,Texas,apisd.org,TX ,1-Regular school,2-No,2-No,31-Town: Fringe,504,9th Grade,12th Grade,504,4,3,297,15,178,0,7,13.15,38.32,handbook,35,3,59,http://apisd.org/UserFiles/Servers/Server_43687/File/IT/Dress%20Code%20Iteration%20V.pdf,2018-2019,TRUE
ARCADIA HIGH SCHOOL,New York,www.greececsd.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1144,9th Grade,12th Grade,1144,6,20,123,147,835,NA,13,13.74,83.26,guide,73,13,11,https://drive.google.com/file/d/1sOvNNVYVnuoAS5befVZ0U6cqpughDtOM/view,2018-2019,FALSE
ARCADIA VALLEY HIGH,Missouri,www.avr2.org,MO ,1-Regular school,2-No,2-No,33-Town: Remote,354,9th Grade,12th Grade,354,0,1,2,2,346,0,3,18.42,19.22,guide,98,1,1,https://docs.google.com/document/d/1KKwNAUud9TdgFIJQegFP9HqBSkVmDSmqEptVQDTGqRo/edit,2018-2019,FALSE
ARCHIMEDEAN UPPER CONSERVATORY,Florida,http://www.dadeschools.net,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,280,9th Grade,12th Grade,280,0,25,224,3,23,0,5,9.03,31,guide,8,1,80,,,
ARCHITECTURE CONSTRUCTION & ENGINEERING CHARTER HIGH (ACE),California,www.acecharterhigh.org,CA ,1-Regular school,1-Yes,2-No,13-City: Small,186,9th Grade,12th Grade,186,0,3,75,14,85,1,8,17.14,10.85,manual,46,8,40,https://www.acecharterhigh.org/apps/pages/index.jsp?uREC_ID=277512&type=d&pREC_ID=1540246,2018-2019,TRUE
ARIZONA AGRIBUSINESS & EQUINE CENTER  INC. - PRESCOTT VALLEY,Arizona,www.aaechighschools.com,AZ ,1-Regular school,1-Yes,–,23-Suburb: Small,211,9th Grade,12th Grade,211,2,3,19,5,182,0,0,NA,NA,guide,86,2,9,,,
ARIZONA AGRIBUSINESS & EQUINE CENTER - ESTRELLA,Arizona,aaechighschools.com,AZ ,1-Regular school,1-Yes,–,22-Suburb: Mid-size,480,9th Grade,12th Grade,480,5,21,173,34,241,1,5,NA,NA,guide,50,7,36,,,
ARIZONA CONSERVATORY FOR ARTS AND ACADEMICS,Arizona,azconservatory.org,AZ ,1-Regular school,1-Yes,–,11-City: Large,242,9th Grade,12th Grade,242,4,3,45,19,165,0,6,NA,NA,handbook,68,8,19,https://www.azconservatory.org/wp-content/uploads/2018/10/1819-Student-Handbook-revision-as-of-7_25_18-1.pdf,2018-2019,FALSE
ARMWOOD HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,2075,9th Grade,12th Grade,2075,8,15,560,740,665,5,82,17.89,116,manual,32,36,27,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
ARROWHEAD HIGH,Wisconsin,www.arrowheadschools.org,WI ,1-Regular school,2-No,2-No,21-Suburb: Large,2219,9th Grade,12th Grade,2219,7,40,83,18,2030,0,41,19.31,114.92,handbook,91,1,4,https://www.arrowheadschools.org/cms_files/resources/Pol600.pdf,2018-2019,FALSE
ARROYO VALLEY HIGH,California,www.sbcusd.k12.ca.us,CA ,1-Regular school,2-No,1-Yes,12-City: Mid-size,2617,9th Grade,12th Grade,2617,10,33,2273,184,58,25,34,25.69,101.87,manual,2,7,87,,,
ASH FORK HIGH SCHOOL,Arizona,www.afjusd.org,AZ ,1-Regular school,2-No,–,43-Rural: Remote,73,9th Grade,12th Grade,73,0,0,29,1,42,0,1,18.25,4,manual,58,1,40,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/191438/1819handbook.pdf,2018-2019,FALSE
ASHDOWN HIGH SCHOOL,Arkansas,www.ashdownschools.org,AR ,1-Regular school,2-No,2-No,32-Town: Distant,420,9th Grade,12th Grade,420,4,0,12,133,254,0,17,11.78,35.65,handbook,60,32,3,https://drive.google.com/file/d/1hpm4t5TK2nel0KVII-vaTrXfqo1va19A/view,2018-2019,FALSE
ASHER HS,Oklahoma,www.asher.k12.ok.us,OK ,1-Regular school,2-No,NA,43-Rural: Remote,71,9th Grade,12th Grade,71,23,0,7,1,40,0,0,12.26,5.79,appearance,56,1,10,http://www.asher.k12.ok.us/vimages/shared/vnews/stories/599dd33235ac4/Handbook%202017-18.pdf,2018-2019,FALSE
ASHLEY HIGH SCHOOL,Michigan,www.ashleyschools.net,MI ,1-Regular school,2-No,2-No,42-Rural: Distant,95,9th Grade,12th Grade,95,0,0,3,0,91,0,1,16.24,5.85,manual,96,0,3,,,
ASSETS,Texas,www.alvinisd.net/Domain/30,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,228,9th Grade,12th Grade,228,4,1,103,7,108,1,4,14.3,15.94,handbook,47,3,45,https://www.alvinisd.net/cms/lib/TX01001897/Centricity/Domain/281/2018-2019%20Handbook%20revised.pdf,2018-2019,FALSE
ASTORIA SENIOR HIGH SCHOOL,Oregon,www.astoria.k12.or.us/,OR ,1-Regular school,2-No,NA,33-Town: Remote,595,9th Grade,12th Grade,595,6,16,83,2,454,6,28,20.86,28.53,handbook,76,0,14,http://www.astoria.k12.or.us/UserFiles/Servers/Server_173011/File/District%20Office/Registration%20Forms/ASD%20RIGHTS%20AND%20RESPONSIBILITIES%202018%20English.pdf,2018-2019,FALSE
ATASCADERO HIGH,California,www.atasusd.org,CA ,1-Regular school,2-No,2-No,23-Suburb: Small,1331,9th Grade,12th Grade,1331,15,35,373,21,865,5,17,20.78,64.05, dress,65,2,28,http://www.atas.k12.ca.us/ausd/ahs/pdfs/ahs/2018-19%20Handbook.pdf,2018-2019,FALSE
ATHENA HIGH SCHOOL,New York,www.greececsd.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1152,9th Grade,12th Grade,1152,1,39,114,173,810,NA,15,12.99,88.69,guide,70,15,10,https://drive.google.com/file/d/1sOvNNVYVnuoAS5befVZ0U6cqpughDtOM/view,2018-2019,FALSE
ATHENS H S,Texas,www.athensisd.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,952,9th Grade,12th Grade,952,2,4,421,123,372,1,29,15.54,61.27,handbook,39,13,44,https://www.athensisd.net/parent__students/dress_code,2018-2019,TRUE
ATHENS HIGH,Wisconsin,www.athens1.org,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,191,9th Grade,12th Grade,191,1,2,5,0,181,0,2,13.71,13.93,guide,95,0,3,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/196227/18-19_hs_handbook.pdf,2018-2019,FALSE
ATHOL HIGH,Massachusetts,www.arrsd.org,MA ,1-Regular school,2-No,2-No,31-Town: Fringe,358,9th Grade,12th Grade,358,0,2,17,8,328,0,3,12.19,29.36,handbook,92,2,5,http://www.arrsd.org/wp-content/uploads/2018/08/AHS-Student-Handbook-2018-2019.pdf,2018-2019,FALSE
ATLANTA H S,Texas,www.atlisd.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,545,9th Grade,12th Grade,545,2,2,42,164,326,1,8,13.31,40.96,handbook,60,30,8,http://s3.amazonaws.com/scschoolfiles/1105/aisd_handbook_2018-2019.pdf,2018-2019,FALSE
AUBREY H S,Texas,aubreyisd.net,TX ,1-Regular school,2-No,2-No,41-Rural: Fringe,623,9th Grade,12th Grade,623,4,4,117,25,465,0,8,15.96,39.03, dress,75,4,19,,,
